[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
[debug] [2026-04-16T16:05:28.274Z] E0417 00:05:28.274318   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:05:28.274318   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:05:38.274Z] E0417 00:05:38.273733   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:05:38.273733   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:05:48.274Z] E0417 00:05:48.274355   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:05:48.274355   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:05:58.274Z] E0417 00:05:58.274308   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:05:58.274308   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:08.274Z] E0417 00:06:08.273743   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:08.273743   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:18.274Z] E0417 00:06:18.274640   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:18.274640   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:28.273Z] E0417 00:06:28.273792   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:28.273792   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:38.274Z] E0417 00:06:38.274184   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:38.274184   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:48.273Z] E0417 00:06:48.273704   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:48.273704   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:06:58.274Z] E0417 00:06:58.273989   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:06:58.273989   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:07:08.273Z] E0417 00:07:08.273505   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0417 00:07:08.273505   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:08.273505   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0417 00:07:08.273505   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T16:07:18.274Z] E0417 00:07:18.273706   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:18.273706   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:07:28.274Z] E0417 00:07:28.274041   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:28.274041   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:07:38.274Z] E0417 00:07:38.274038   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:38.274038   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:07:48.274Z] E0417 00:07:48.274375   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:48.274375   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:07:58.274Z] E0417 00:07:58.273904   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:07:58.273904   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:08.273Z] E0417 00:08:08.273362   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:08.273362   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:18.274Z] E0417 00:08:18.273375   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:18.273375   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:28.274Z] E0417 00:08:28.273733   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:28.273733   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:38.275Z] E0417 00:08:38.274954   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:38.274954   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:48.274Z] E0417 00:08:48.273470   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:48.273470   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:08:58.274Z] E0417 00:08:58.274240   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:08:58.274240   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:09:08.273Z] E0417 00:09:08.273403   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0417 00:09:08.273403   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:08.273403   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0417 00:09:08.273403   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T16:09:18.274Z] E0417 00:09:18.273553   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:18.273553   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:09:28.274Z] E0417 00:09:28.274219   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:28.274219   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:09:38.274Z] E0417 00:09:38.274121   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:38.274121   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:09:48.274Z] E0417 00:09:48.273754   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:48.273754   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:09:58.274Z] E0417 00:09:58.273967   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:09:58.273967   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:08.274Z] E0417 00:10:08.274100   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:08.274100   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:18.275Z] E0417 00:10:18.274285   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:18.274285   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:28.275Z] E0417 00:10:28.274890   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:28.274890   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:38.274Z] E0417 00:10:38.274155   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:38.274155   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:48.274Z] E0417 00:10:48.273675   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:48.273675   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:10:58.274Z] E0417 00:10:58.273531   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:10:58.273531   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:11:08.274Z] E0417 00:11:08.274070   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0417 00:11:08.274070   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:08.274070   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0417 00:11:08.274070   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T16:11:18.274Z] E0417 00:11:18.273950   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:18.273950   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:11:28.274Z] E0417 00:11:28.274468   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:28.274468   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:11:38.274Z] E0417 00:11:38.274128   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:38.274128   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:11:48.274Z] E0417 00:11:48.273929   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:48.273929   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:11:58.274Z] E0417 00:11:58.273448   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:11:58.273448   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T16:12:08.274Z] E0417 00:12:08.274344   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0417 00:12:08.274344   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
